id,Left_Cluster,Child_Cluster,Married_Cluster,CombT
242,2,1,2,2+1+2
243,4,2,2,4+2+2
244,5,5,4,5+5+4
245,6,2,3,6+2+3
246,3,1,4,3+1+4
247,2,1,4,2+1+4
248,2,1,2,2+1+2
249,3,1,4,3+1+4
250,6,1,3,6+1+3
251,2,1,4,2+1+4
252,2,2,3,2+2+3
253,4,5,4,4+5+4
254,4,1,2,4+1+2
255,3,1,3,3+1+3
256,4,2,2,4+2+2
257,4,1,2,4+1+2
258,3,1,1,3+1+1
259,2,1,1,2+1+1
260,3,1,3,3+1+3
261,2,5,2,2+5+2
262,3,1,4,3+1+4
263,2,3,2,2+3+2
264,3,1,4,3+1+4
265,6,3,2,6+3+2
266,4,1,2,4+1+2
267,2,1,4,2+1+4
268,2,2,3,2+2+3
269,3,1,3,3+1+3
270,2,5,2,2+5+2
271,2,2,2,2+2+2
272,6,1,4,6+1+4
273,1,1,4,1+1+4
274,2,1,3,2+1+3
275,1,5,4,1+5+4
276,4,3,2,4+3+2
277,1,1,3,1+1+3
278,1,1,2,1+1+2
279,2,5,1,2+5+1
280,6,3,3,6+3+3
281,2,1,4,2+1+4
282,1,1,4,1+1+4
283,6,2,3,6+2+3
284,4,3,2,4+3+2
285,4,2,4,4+2+4
286,2,1,4,2+1+4
287,2,4,1,2+4+1
288,2,1,4,2+1+4
289,6,2,3,6+2+3
290,6,3,2,6+3+2
291,6,1,2,6+1+2
292,4,3,2,4+3+2
293,4,3,2,4+3+2
294,4,3,2,4+3+2
295,4,5,2,4+5+2
296,3,1,3,3+1+3
297,6,1,4,6+1+4
298,3,1,1,3+1+1
299,3,1,4,3+1+4
300,6,1,3,6+1+3
301,6,1,4,6+1+4
302,2,1,4,2+1+4
303,4,1,2,4+1+2
304,2,2,3,2+2+3
305,2,1,4,2+1+4
306,2,3,2,2+3+2
307,2,3,2,2+3+2
308,3,1,2,3+1+2
309,2,1,2,2+1+2
310,2,1,4,2+1+4
311,3,1,2,3+1+2
312,3,1,4,3+1+4
313,3,1,3,3+1+3
314,6,2,3,6+2+3
315,2,1,4,2+1+4
316,4,1,2,4+1+2
317,1,3,2,1+3+2
318,6,1,3,6+1+3
319,4,3,2,4+3+2
320,1,1,4,1+1+4
321,2,4,1,2+4+1
322,3,1,2,3+1+2
323,6,2,3,6+2+3
324,3,1,4,3+1+4
325,6,1,4,6+1+4
326,1,1,4,1+1+4
327,6,1,2,6+1+2
328,4,3,2,4+3+2
329,4,3,2,4+3+2
330,2,1,4,2+1+4
331,4,2,3,4+2+3
332,3,1,2,3+1+2
333,2,5,2,2+5+2
334,2,1,4,2+1+4
335,2,5,2,2+5+2
336,2,3,2,2+3+2
337,6,3,3,6+3+3
338,3,1,4,3+1+4
339,2,2,3,2+2+3
340,3,1,4,3+1+4
341,2,4,1,2+4+1
342,3,1,1,3+1+1
343,4,1,4,4+1+4
344,1,1,4,1+1+4
345,1,1,4,1+1+4
346,1,3,2,1+3+2
347,3,1,4,3+1+4
348,1,3,1,1+3+1
349,2,1,1,2+1+1
350,2,1,1,2+1+1
351,2,1,3,2+1+3
352,4,3,4,4+3+4
353,6,3,2,6+3+2
354,3,1,4,3+1+4
355,6,2,2,6+2+2
356,2,1,4,2+1+4
357,1,1,4,1+1+4
358,1,1,4,1+1+4
359,1,3,2,1+3+2
360,2,5,2,2+5+2
361,2,2,3,2+2+3
362,2,4,4,2+4+4
363,1,1,4,1+1+4
364,1,3,2,1+3+2
365,3,1,2,3+1+2
366,2,3,2,2+3+2
367,3,1,2,3+1+2
368,6,1,3,6+1+3
369,1,1,4,1+1+4
370,2,4,1,2+4+1
371,2,3,3,2+3+3
372,3,1,2,3+1+2
373,2,1,1,2+1+1
374,4,3,2,4+3+2
375,1,3,3,1+3+3
376,3,2,4,3+2+4
377,2,1,4,2+1+4
378,2,2,3,2+2+3
379,2,3,2,2+3+2
380,2,3,2,2+3+2
381,3,1,4,3+1+4
382,2,1,4,2+1+4
383,6,3,2,6+3+2
384,4,2,2,4+2+2
385,4,1,2,4+1+2
386,3,1,2,3+1+2
387,4,1,4,4+1+4
388,3,1,2,3+1+2
389,3,1,4,3+1+4
390,1,1,4,1+1+4
391,3,1,4,3+1+4
392,6,3,2,6+3+2
393,3,1,4,3+1+4
394,2,4,1,2+4+1
395,3,1,4,3+1+4
396,4,1,4,4+1+4
397,6,1,4,6+1+4
398,4,1,4,4+1+4
399,6,3,3,6+3+3
400,6,1,4,6+1+4
401,3,1,4,3+1+4
402,3,1,2,3+1+2
403,4,1,2,4+1+2
404,4,3,3,4+3+3
405,6,1,4,6+1+4
406,3,1,4,3+1+4
407,6,2,3,6+2+3
408,1,3,3,1+3+3
409,2,1,4,2+1+4
410,2,1,3,2+1+3
411,6,2,3,6+2+3
412,2,1,1,2+1+1
413,3,1,3,3+1+3
414,1,1,4,1+1+4
415,2,1,1,2+1+1
416,1,1,4,1+1+4
417,2,4,1,2+4+1
418,6,1,3,6+1+3
419,4,1,4,4+1+4
420,2,5,2,2+5+2
421,6,2,3,6+2+3
422,4,3,2,4+3+2
423,2,4,1,2+4+1
424,2,3,3,2+3+3
425,2,2,3,2+2+3
426,2,1,3,2+1+3
427,1,1,4,1+1+4
428,2,4,1,2+4+1
429,2,5,1,2+5+1
430,3,1,4,3+1+4
431,5,1,2,5+1+2
432,6,1,4,6+1+4
433,2,1,2,2+1+2
434,6,1,4,6+1+4
435,2,1,4,2+1+4
436,6,1,4,6+1+4
437,5,1,4,5+1+4
438,4,2,2,4+2+2
439,3,1,4,3+1+4
440,3,1,4,3+1+4
441,2,5,1,2+5+1
442,2,3,2,2+3+2
443,1,1,4,1+1+4
444,6,1,3,6+1+3
445,4,3,2,4+3+2
446,2,3,2,2+3+2
447,1,3,2,1+3+2
448,3,1,4,3+1+4
449,6,1,4,6+1+4
450,1,2,4,1+2+4
451,2,2,4,2+2+4
452,3,1,2,3+1+2
453,6,1,3,6+1+3
454,1,1,3,1+1+3
455,2,2,4,2+2+4
456,2,4,1,2+4+1
457,2,4,1,2+4+1
458,2,2,3,2+2+3
459,3,1,3,3+1+3
460,4,3,2,4+3+2
461,4,3,2,4+3+2
462,2,1,4,2+1+4
463,6,3,4,6+3+4
464,4,1,4,4+1+4
465,2,1,4,2+1+4
466,4,1,2,4+1+2
467,2,1,4,2+1+4
468,2,1,4,2+1+4
469,4,3,2,4+3+2
470,2,3,2,2+3+2
471,1,4,1,1+4+1
472,2,5,2,2+5+2
473,3,1,3,3+1+3
474,4,1,4,4+1+4
475,6,1,4,6+1+4
476,6,1,4,6+1+4
477,3,1,4,3+1+4
478,3,1,2,3+1+2
479,2,3,2,2+3+2
480,3,1,4,3+1+4
481,6,1,2,6+1+2
482,6,2,3,6+2+3
483,2,1,3,2+1+3
484,4,1,4,4+1+4
485,6,3,2,6+3+2
486,2,2,3,2+2+3
487,3,1,4,3+1+4
488,1,3,2,1+3+2
489,2,3,3,2+3+3
490,2,5,2,2+5+2
491,3,1,2,3+1+2
492,6,1,3,6+1+3
493,2,1,3,2+1+3
494,3,1,4,3+1+4
495,2,1,4,2+1+4
496,2,1,1,2+1+1
497,3,1,4,3+1+4
498,3,1,4,3+1+4
499,2,1,1,2+1+1
500,3,1,1,3+1+1
501,1,1,3,1+1+3
502,4,1,2,4+1+2
503,2,4,1,2+4+1
504,2,3,3,2+3+3
505,4,5,4,4+5+4
506,6,1,3,6+1+3
507,2,3,2,2+3+2
508,2,4,1,2+4+1
509,3,1,2,3+1+2
510,3,1,2,3+1+2
511,6,3,2,6+3+2
512,3,1,2,3+1+2
513,2,1,3,2+1+3
514,4,1,2,4+1+2
515,3,1,2,3+1+2
516,2,3,3,2+3+3
517,3,1,2,3+1+2
518,4,2,2,4+2+2
519,2,1,4,2+1+4
520,3,1,3,3+1+3
521,3,1,4,3+1+4
522,6,2,3,6+2+3
523,1,5,2,1+5+2
524,2,3,1,2+3+1
525,6,2,3,6+2+3
526,4,2,2,4+2+2
527,2,1,4,2+1+4
528,6,1,3,6+1+3
529,3,1,1,3+1+1
530,2,5,1,2+5+1
531,3,1,4,3+1+4
532,6,2,3,6+2+3
533,2,2,3,2+2+3
534,3,1,4,3+1+4
535,3,1,3,3+1+3
536,3,1,4,3+1+4
537,3,1,4,3+1+4
538,3,1,4,3+1+4
539,2,1,3,2+1+3
540,2,1,3,2+1+3
541,2,5,2,2+5+2
542,4,3,2,4+3+2
543,1,1,1,1+1+1
544,2,5,2,2+5+2
545,3,1,4,3+1+4
546,2,1,4,2+1+4
547,5,1,4,5+1+4
548,6,2,3,6+2+3
549,1,1,3,1+1+3
550,6,1,4,6+1+4
551,2,1,4,2+1+4
552,1,3,4,1+3+4
553,3,1,4,3+1+4
554,4,1,2,4+1+2
555,2,5,2,2+5+2
556,2,1,3,2+1+3
557,1,3,2,1+3+2
558,2,5,1,2+5+1
559,6,3,3,6+3+3
560,2,2,2,2+2+2
561,4,1,3,4+1+3
562,2,1,4,2+1+4
563,1,5,2,1+5+2
564,4,2,3,4+2+3
565,6,3,3,6+3+3
566,1,1,2,1+1+2
567,6,1,2,6+1+2
568,2,2,3,2+2+3
569,2,1,1,2+1+1
570,2,5,1,2+5+1
571,6,1,4,6+1+4
572,6,1,3,6+1+3
573,2,4,1,2+4+1
574,6,3,3,6+3+3
575,2,1,4,2+1+4
576,1,1,4,1+1+4
577,3,1,2,3+1+2
578,2,1,4,2+1+4
579,4,3,3,4+3+3
580,3,1,1,3+1+1
581,3,1,4,3+1+4
582,4,1,2,4+1+2
583,2,2,3,2+2+3
584,3,1,4,3+1+4
585,2,1,4,2+1+4
586,2,5,2,2+5+2
587,3,1,4,3+1+4
588,4,3,2,4+3+2
589,2,1,2,2+1+2
590,2,1,4,2+1+4
591,1,5,1,1+5+1
592,1,2,3,1+2+3
593,3,1,4,3+1+4
594,2,3,1,2+3+1
595,2,5,1,2+5+1
596,1,5,2,1+5+2
597,6,2,4,6+2+4
598,2,4,1,2+4+1
599,6,2,3,6+2+3
600,6,2,3,6+2+3
601,6,2,3,6+2+3
602,1,1,4,1+1+4
603,4,1,2,4+1+2
604,3,1,4,3+1+4
605,4,1,4,4+1+4
606,2,2,3,2+2+3
607,6,1,2,6+1+2
608,3,1,2,3+1+2
609,5,5,2,5+5+2
610,2,1,4,2+1+4
611,2,1,3,2+1+3
612,5,5,2,5+5+2
613,6,2,3,6+2+3
614,4,1,4,4+1+4
615,6,3,2,6+3+2
616,4,2,3,4+2+3
617,1,4,1,1+4+1
618,2,1,4,2+1+4
619,2,1,3,2+1+3
620,6,3,2,6+3+2
621,3,1,4,3+1+4
622,6,3,3,6+3+3
623,2,1,2,2+1+2
624,2,5,1,2+5+1
625,2,3,2,2+3+2
626,6,1,3,6+1+3
627,6,3,2,6+3+2
628,3,1,4,3+1+4
629,4,2,4,4+2+4
630,2,3,2,2+3+2
631,1,2,3,1+2+3
632,2,3,3,2+3+3
633,1,5,3,1+5+3
634,3,1,1,3+1+1
635,3,1,1,3+1+1
636,6,3,2,6+3+2
637,6,2,3,6+2+3
638,4,2,4,4+2+4
639,6,2,3,6+2+3
640,2,4,1,2+4+1
641,2,2,1,2+2+1
642,1,3,2,1+3+2
643,2,1,3,2+1+3
644,6,3,3,6+3+3
645,3,1,2,3+1+2
646,2,2,3,2+2+3
647,3,1,2,3+1+2
648,3,1,4,3+1+4
649,4,2,2,4+2+2
650,2,5,2,2+5+2
651,3,1,4,3+1+4
652,3,1,4,3+1+4
653,2,2,2,2+2+2
654,2,5,2,2+5+2
655,4,2,3,4+2+3
656,3,1,4,3+1+4
657,4,3,4,4+3+4
658,2,5,2,2+5+2
659,4,1,2,4+1+2
660,2,1,1,2+1+1
661,2,2,4,2+2+4
662,4,3,2,4+3+2
663,2,3,2,2+3+2
664,3,1,4,3+1+4
665,6,3,3,6+3+3
666,6,1,2,6+1+2
667,1,4,1,1+4+1
668,3,1,2,3+1+2
669,6,2,3,6+2+3
670,3,1,4,3+1+4
671,4,1,2,4+1+2
672,2,3,2,2+3+2
673,2,1,4,2+1+4
674,5,1,4,5+1+4
675,1,2,3,1+2+3
676,2,1,4,2+1+4
677,2,1,2,2+1+2
678,2,1,3,2+1+3
679,2,2,3,2+2+3
680,6,3,2,6+3+2
681,2,1,2,2+1+2
682,1,1,4,1+1+4
683,4,5,2,4+5+2
684,6,2,4,6+2+4
685,2,3,2,2+3+2
686,2,2,2,2+2+2
687,2,3,2,2+3+2
688,1,5,2,1+5+2
689,6,3,3,6+3+3
690,6,2,3,6+2+3
691,3,2,4,3+2+4
692,3,1,4,3+1+4
693,4,3,2,4+3+2
694,6,1,4,6+1+4
695,2,1,2,2+1+2
696,3,1,4,3+1+4
697,2,5,1,2+5+1
698,2,1,4,2+1+4
699,6,1,3,6+1+3
700,1,4,1,1+4+1
701,6,1,3,6+1+3
702,6,1,2,6+1+2
703,2,4,1,2+4+1
704,2,5,2,2+5+2
705,5,5,4,5+5+4
706,2,2,4,2+2+4
707,6,1,2,6+1+2
708,2,2,2,2+2+2
709,6,2,2,6+2+2
710,2,1,4,2+1+4
711,2,1,4,2+1+4
712,6,1,2,6+1+2
713,3,1,4,3+1+4
714,3,1,2,3+1+2
715,6,3,2,6+3+2
716,2,1,4,2+1+4
717,6,1,2,6+1+2
718,2,3,2,2+3+2
719,3,1,4,3+1+4
720,6,2,3,6+2+3
721,2,2,3,2+2+3
722,2,2,2,2+2+2
723,5,5,4,5+5+4
724,6,3,2,6+3+2
725,6,3,2,6+3+2
726,6,2,3,6+2+3
727,6,2,3,6+2+3
728,2,4,1,2+4+1
729,2,1,2,2+1+2
730,2,5,2,2+5+2
731,2,2,4,2+2+4
732,3,1,4,3+1+4
733,2,5,1,2+5+1
734,2,1,4,2+1+4
735,2,1,2,2+1+2
736,2,1,4,2+1+4
737,2,1,4,2+1+4
738,2,1,4,2+1+4
739,6,3,3,6+3+3
740,4,3,2,4+3+2
741,1,4,1,1+4+1
742,3,1,2,3+1+2
743,4,1,2,4+1+2
744,4,1,2,4+1+2
745,3,1,3,3+1+3
746,3,1,2,3+1+2
747,2,4,1,2+4+1
748,6,2,3,6+2+3
749,6,1,3,6+1+3
750,2,4,1,2+4+1
751,3,1,3,3+1+3
752,3,1,4,3+1+4
753,2,1,2,2+1+2
754,2,3,2,2+3+2
755,4,1,2,4+1+2
756,2,2,2,2+2+2
757,6,1,2,6+1+2
758,3,1,2,3+1+2
759,3,1,4,3+1+4
760,2,3,3,2+3+3
761,3,1,2,3+1+2
762,2,2,3,2+2+3
763,3,1,4,3+1+4
764,3,1,2,3+1+2
765,6,2,3,6+2+3
766,6,1,3,6+1+3
767,4,3,2,4+3+2
768,2,1,4,2+1+4
769,4,2,2,4+2+2
770,4,3,2,4+3+2
771,2,1,4,2+1+4
772,3,1,1,3+1+1
773,3,1,4,3+1+4
774,3,2,1,3+2+1
775,2,1,3,2+1+3
776,1,5,1,1+5+1
777,2,4,1,2+4+1
778,1,1,3,1+1+3
779,3,1,3,3+1+3
780,2,1,4,2+1+4
781,1,5,2,1+5+2
782,6,3,2,6+3+2
783,3,1,1,3+1+1
784,2,1,4,2+1+4
785,2,1,2,2+1+2
786,3,1,4,3+1+4
787,1,4,1,1+4+1
788,3,1,4,3+1+4
789,1,1,4,1+1+4
790,3,1,4,3+1+4
791,4,1,2,4+1+2
792,2,1,4,2+1+4
793,2,1,4,2+1+4
794,3,1,3,3+1+3
795,1,3,3,1+3+3
796,6,2,3,6+2+3
797,6,3,2,6+3+2
798,2,1,3,2+1+3
799,2,1,2,2+1+2
800,2,4,1,2+4+1
801,2,5,2,2+5+2
802,1,1,4,1+1+4
803,2,1,4,2+1+4
804,2,1,4,2+1+4
805,4,3,2,4+3+2
806,2,2,3,2+2+3
807,6,2,4,6+2+4
808,3,1,4,3+1+4
809,3,1,3,3+1+3
810,3,1,4,3+1+4
811,1,3,2,1+3+2
812,1,2,3,1+2+3
813,3,1,1,3+1+1
814,6,1,3,6+1+3
815,2,5,1,2+5+1
816,2,1,4,2+1+4
817,5,1,4,5+1+4
818,3,1,4,3+1+4
819,6,2,3,6+2+3
820,4,1,2,4+1+2
821,6,2,3,6+2+3
822,2,1,3,2+1+3
823,4,5,2,4+5+2
824,2,4,1,2+4+1
825,1,1,4,1+1+4
826,2,1,4,2+1+4
827,2,5,1,2+5+1
828,1,1,4,1+1+4
829,2,1,4,2+1+4
830,2,1,2,2+1+2
831,4,2,2,4+2+2
832,2,1,1,2+1+1
833,2,1,4,2+1+4
834,2,1,3,2+1+3
835,3,1,4,3+1+4
836,2,1,4,2+1+4
837,6,2,3,6+2+3
838,6,3,2,6+3+2
839,5,5,4,5+5+4
840,1,1,2,1+1+2
841,3,1,2,3+1+2
842,1,1,4,1+1+4
843,2,4,1,2+4+1
844,1,2,3,1+2+3
845,2,1,4,2+1+4
846,3,1,4,3+1+4
847,1,2,3,1+2+3
848,6,1,3,6+1+3
849,4,3,2,4+3+2
850,1,5,1,1+5+1
851,6,1,2,6+1+2
852,2,5,1,2+5+1
853,4,5,2,4+5+2
854,3,1,3,3+1+3
855,2,1,2,2+1+2
856,6,2,3,6+2+3
857,6,2,3,6+2+3
858,2,1,4,2+1+4
859,2,5,2,2+5+2
860,2,3,3,2+3+3
861,6,3,2,6+3+2
862,6,3,2,6+3+2
863,2,1,4,2+1+4
864,3,2,4,3+2+4
865,2,5,2,2+5+2
866,1,3,2,1+3+2
867,1,1,4,1+1+4
868,2,1,4,2+1+4
869,2,1,1,2+1+1
870,1,1,4,1+1+4
871,6,3,3,6+3+3
872,1,1,4,1+1+4
873,6,1,2,6+1+2
874,6,1,4,6+1+4
875,4,3,2,4+3+2
876,3,1,2,3+1+2
877,3,1,4,3+1+4
878,4,1,4,4+1+4
879,6,1,4,6+1+4
880,3,1,1,3+1+1
881,3,1,4,3+1+4
882,6,2,3,6+2+3
883,1,5,1,1+5+1
884,4,5,2,4+5+2
885,2,5,1,2+5+1
886,4,2,4,4+2+4
887,4,3,2,4+3+2
888,6,1,4,6+1+4
889,2,3,2,2+3+2
890,2,2,3,2+2+3
891,1,1,4,1+1+4
892,2,1,2,2+1+2
893,2,5,2,2+5+2
894,3,1,2,3+1+2
895,3,1,2,3+1+2
896,6,1,2,6+1+2
897,3,2,4,3+2+4
898,2,2,2,2+2+2
899,2,1,3,2+1+3
900,2,3,2,2+3+2
901,1,5,2,1+5+2
902,4,3,3,4+3+3
903,3,1,4,3+1+4
904,1,5,2,1+5+2
905,2,1,4,2+1+4
906,2,5,2,2+5+2
907,2,2,3,2+2+3
908,2,2,3,2+2+3
909,2,1,4,2+1+4
910,3,1,2,3+1+2
911,2,3,2,2+3+2
912,6,2,3,6+2+3
913,4,3,2,4+3+2
914,2,1,4,2+1+4
915,3,1,3,3+1+3
916,2,1,4,2+1+4
917,4,1,4,4+1+4
918,3,1,2,3+1+2
919,4,3,2,4+3+2
920,3,1,2,3+1+2
921,3,1,2,3+1+2
922,3,1,3,3+1+3
923,6,1,4,6+1+4
924,2,1,2,2+1+2
925,3,1,4,3+1+4
926,1,1,2,1+1+2
927,6,2,4,6+2+4
928,2,1,4,2+1+4
929,6,1,3,6+1+3
930,2,3,3,2+3+3
931,4,3,2,4+3+2
932,2,2,1,2+2+1
933,6,3,2,6+3+2
934,4,1,2,4+1+2
935,2,1,2,2+1+2
936,3,1,3,3+1+3
937,2,5,2,2+5+2
938,2,3,2,2+3+2
939,4,3,2,4+3+2
940,2,1,4,2+1+4
941,6,3,3,6+3+3
942,2,5,2,2+5+2
943,2,4,1,2+4+1
944,5,1,4,5+1+4
945,5,1,4,5+1+4
946,3,1,4,3+1+4
947,3,1,2,3+1+2
948,3,1,4,3+1+4
949,2,1,2,2+1+2
950,1,1,4,1+1+4
951,1,2,4,1+2+4
952,2,3,2,2+3+2
953,1,5,1,1+5+1
954,2,3,3,2+3+3
955,3,1,4,3+1+4
956,6,1,4,6+1+4
957,3,1,2,3+1+2
958,4,1,4,4+1+4
959,6,1,4,6+1+4
960,2,1,2,2+1+2
961,2,2,2,2+2+2
962,4,3,2,4+3+2
963,3,1,4,3+1+4
964,2,1,3,2+1+3
965,3,1,4,3+1+4
966,1,2,3,1+2+3
967,6,2,3,6+2+3
968,3,1,4,3+1+4
969,3,1,4,3+1+4
970,3,1,4,3+1+4
971,3,1,4,3+1+4
972,1,4,1,1+4+1
973,4,1,3,4+1+3
974,1,3,2,1+3+2
975,3,1,1,3+1+1
976,3,1,4,3+1+4
977,1,1,4,1+1+4
978,1,3,2,1+3+2
979,2,1,4,2+1+4
980,2,3,2,2+3+2
981,2,3,2,2+3+2
982,4,1,3,4+1+3
983,1,3,2,1+3+2
984,4,3,4,4+3+4
985,2,5,2,2+5+2
986,1,1,2,1+1+2
987,2,2,2,2+2+2
988,5,1,4,5+1+4
989,4,1,4,4+1+4
990,5,1,4,5+1+4
991,2,1,4,2+1+4
992,1,1,4,1+1+4
993,4,2,2,4+2+2
994,2,3,2,2+3+2
995,4,3,2,4+3+2
